EMPID,EducationField,Salary ($),YearsAtCompany
E00001,Life Sciences,19479,6
E00002,Life Sciences,24907,10
E00003,Other,2396,0
E00004,Life Sciences,23159,8
E00005,Medical,16632,2
E00006,Life Sciences,11864,7
E00007,Medical,9964,1
E00008,Life Sciences,13335,1
E00009,Life Sciences,8787,9
E00010,Medical,16577,7
E00011,Medical,16479,5
E00012,Life Sciences,12682,9
E00013,Life Sciences,15170,5
E00014,Medical,8758,2
E00015,Life Sciences,12947,4
E00016,Life Sciences,10195,10
E00017,Life Sciences,15053,6
E00018,Medical,7324,1
E00019,Life Sciences,22021,25
E00020,Life Sciences,4306,3
E00021,Other,8232,4
E00022,Life Sciences,6986,5
E00023,Life Sciences,21293,12
E00024,Life Sciences,19281,0
E00025,Medical,17102,4
E00026,Other,10735,14
E00027,Life Sciences,4681,10
E00028,Marketing,21173,9
E00029,Medical,2094,22
E00030,Marketing,22822,2
E00031,Medical,6670,1
E00032,Other,19121,4
E00033,Medical,16117,10
E00034,Technical Degree,3335,1
E00035,Medical,3020,2
E00036,Medical,21923,5
E00037,Marketing,3810,3
E00038,Marketing,9687,2
E00039,Life Sciences,13072,1
E00040,Life Sciences,3193,5
E00041,Other,10910,1
E00042,Life Sciences,19715,1
E00043,Life Sciences,10558,1
E00044,Life Sciences,2975,9
E00045,Medical,10781,12
E00046,Technical Degree,16280,22
E00047,Marketing,10034,9
E00048,Life Sciences,10227,1
E00049,Marketing,20445,9
E00050,Life Sciences,4892,1
E00051,Life Sciences,19294,1
E00052,Technical Degree,11179,2
E00053,Marketing,4009,4
E00054,Medical,8302,4
E00055,Marketing,21436,2
E00056,Life Sciences,15146,15
E00057,Life Sciences,11031,9
E00058,Medical,16002,2
E00059,Life Sciences,9528,7
E00060,Life Sciences,2689,7
E00061,Medical,10877,9
E00062,Life Sciences,5456,10
E00063,Medical,16701,27
E00064,Life Sciences,2354,21
E00065,Technical Degree,8202,17
E00066,Medical,19730,5
E00067,Life Sciences,22656,6
E00068,Life Sciences,18787,1
E00069,Medical,5868,3
E00070,Medical,21777,1
E00071,Life Sciences,24668,4
E00072,Life Sciences,4956,5
E00073,Medical,18775,1
E00074,Life Sciences,7346,10
E00075,Life Sciences,22002,1
E00076,Life Sciences,20682,11
E00077,Marketing,23016,15
E00078,Other,15067,0
E00079,Medical,25258,5
E00080,Medical,10425,4
E00081,Life Sciences,15998,10
E00082,Medical,26278,6
E00083,Life Sciences,18092,1
E00084,Medical,15717,13
E00085,Medical,17736,5
E00086,Life Sciences,21698,6
E00087,Technical Degree,9518,0
E00088,Life Sciences,18725,4
E00089,Life Sciences,15830,11
E00090,Medical,13596,9
E00091,Life Sciences,14115,22
E00092,Marketing,8423,10
E00093,Medical,19760,11
E00094,Medical,3142,10
E00095,Medical,24301,11
E00096,Technical Degree,24001,4
E00097,Other,17519,3
E00098,Medical,8863,5
E00099,Medical,24409,37
E00100,Medical,25043,3
E00101,Human Resources,23648,3
E00102,Life Sciences,15178,1
E00103,Life Sciences,19783,1
E00104,Other,12482,16
E00105,Life Sciences,15850,1
E00106,Human Resources,21922,3
E00107,Life Sciences,9755,8
E00108,Marketing,26959,6
E00109,Medical,26897,2
E00110,Medical,23785,0
E00111,Medical,25796,13
E00112,Life Sciences,22887,9
E00113,Human Resources,13871,5
E00114,Life Sciences,13257,5
E00115,Life Sciences,15000,1
E00116,Life Sciences,14506,5
E00117,Medical,5615,11
E00118,Technical Degree,22952,9
E00119,Life Sciences,2561,1
E00120,Life Sciences,19494,25
E00121,Life Sciences,22310,10
E00122,Marketing,15480,7
E00123,Life Sciences,4510,5
E00124,Life Sciences,6462,20
E00125,Life Sciences,20739,7
E00126,Other,23300,5
E00127,Medical,3465,40
E00128,Marketing,26820,0
E00129,Technical Degree,19299,2
E00130,Medical,5549,15
E00131,Medical,16090,3
E00132,Marketing,6645,2
E00133,Life Sciences,24788,2
E00134,Life Sciences,21196,9
E00135,Life Sciences,8916,8
E00136,Medical,2819,3
E00137,Life Sciences,25150,4
E00138,Life Sciences,14590,15
E00139,Life Sciences,24835,2
E00140,Human Resources,13982,11
E00141,Medical,10224,5
E00142,Medical,9752,6
E00143,Technical Degree,2302,3
E00144,Life Sciences,23910,5
E00145,Medical,22812,8
E00146,Technical Degree,10415,3
E00147,Medical,11162,5
E00148,Life Sciences,12888,7
E00149,Life Sciences,6961,5
E00150,Medical,16102,1
E00151,Medical,8504,20
E00152,Marketing,11439,10
E00153,Marketing,16047,7
E00154,Life Sciences,10901,17
E00155,Marketing,15589,9
E00156,Technical Degree,26283,10
E00157,Medical,13983,1
E00158,Medical,11873,1
E00159,Marketing,8552,12
E00160,Marketing,11314,4
E00161,Medical,11992,2
E00162,Medical,5970,2
E00163,Medical,6672,5
E00164,Life Sciences,23402,5
E00165,Medical,25326,1
E00166,Life Sciences,17053,5
E00167,Life Sciences,4609,9
E00168,Life Sciences,8053,10
E00169,Life Sciences,12930,8
E00170,Life Sciences,12430,5
E00171,Technical Degree,13364,5
E00172,Technical Degree,20989,0
E00173,Medical,15062,8
E00174,Medical,11012,12
E00175,Life Sciences,6319,5
E00176,Life Sciences,13939,2
E00177,Life Sciences,10515,3
E00178,Life Sciences,9241,1
E00179,Marketing,2137,24
E00180,Life Sciences,6319,2
E00181,Medical,6984,4
E00182,Medical,5711,3
E00183,Marketing,21728,4
E00184,Medical,3425,3
E00185,Medical,26250,4
E00186,Medical,4673,8
E00187,Medical,6499,20
E00188,Medical,13339,24
E00189,Life Sciences,14074,10
E00190,Medical,7192,7
E00191,Life Sciences,5678,33
E00192,Medical,11781,7
E00193,Life Sciences,15497,1
E00194,Medical,5228,5
E00195,Medical,20462,20
E00196,Life Sciences,22977,8
E00197,Medical,15986,6
E00198,Medical,16439,5
E00199,Life Sciences,7259,1
E00200,Technical Degree,4185,7
E00201,Technical Degree,9679,2
E00202,Life Sciences,23793,7
E00203,Medical,5972,5
E00204,Medical,16523,7
E00205,Medical,11354,1
E00206,Marketing,24525,10
E00207,Life Sciences,12392,4
E00208,Medical,7703,8
E00209,Life Sciences,14242,3
E00210,Medical,12368,4
E00211,Medical,25812,14
E00212,Life Sciences,20925,11
E00213,Life Sciences,12916,7
E00214,Life Sciences,15736,10
E00215,Technical Degree,8556,5
E00216,Life Sciences,14674,1
E00217,Marketing,22967,6
E00218,Technical Degree,19757,6
E00219,Medical,16840,19
E00220,Marketing,17011,6
E00221,Life Sciences,9945,13
E00222,Medical,13248,3
E00223,Other,10056,10
E00224,Life Sciences,9647,16
E00225,Medical,4381,5
E00226,Life Sciences,8456,1
E00227,Marketing,2539,9
E00228,Medical,6599,11
E00229,Marketing,9096,10
E00230,Medical,14961,4
E00231,Life Sciences,3300,2
E00232,Technical Degree,4933,22
E00233,Medical,25657,2
E00234,Medical,24118,7
E00235,Medical,22149,5
E00236,Marketing,7744,17
E00237,Life Sciences,21509,9
E00238,Life Sciences,21030,33
E00239,Life Sciences,20990,4
E00240,Life Sciences,9571,3
E00241,Medical,15417,3
E00242,Marketing,12069,3
E00243,Life Sciences,19877,1
E00244,Technical Degree,24447,9
E00245,Other,15970,24
E00246,Medical,13523,2
E00247,Life Sciences,14776,2
E00248,Life Sciences,23687,11
E00249,Medical,18697,3
E00250,Life Sciences,5118,3
E00251,Medical,22573,1
E00252,Technical Degree,6420,19
E00253,Life Sciences,22673,6
E00254,Life Sciences,23016,3
E00255,Marketing,10732,3
E00256,Life Sciences,7505,4
E00257,Medical,8007,9
E00258,Medical,5949,21
E00259,Life Sciences,23231,1
E00260,Medical,11652,5
E00261,Life Sciences,26062,5
E00262,Life Sciences,19682,8
E00263,Technical Degree,19737,6
E00264,Technical Degree,14977,7
E00265,Life Sciences,14935,0
E00266,Medical,3687,0
E00267,Medical,14408,9
E00268,Life Sciences,18384,6
E00269,Medical,7501,20
E00270,Life Sciences,20251,15
E00271,Medical,18938,36
E00272,Life Sciences,10268,10
E00273,Medical,2613,5
E00274,Medical,22825,5
E00275,Medical,10531,3
E00276,Medical,11677,5
E00277,Life Sciences,19100,7
E00278,Medical,19191,8
E00279,Life Sciences,26767,6
E00280,Life Sciences,15815,10
E00281,Medical,21016,5
E00282,Life Sciences,24532,20
E00283,Life Sciences,20260,10
E00284,Technical Degree,15972,10
E00285,Medical,22722,5
E00286,Life Sciences,15881,17
E00287,Life Sciences,19920,1
E00288,Life Sciences,18899,2
E00289,Medical,14180,3
E00290,Life Sciences,4488,5
E00291,Life Sciences,25594,3
E00292,Technical Degree,26285,8
E00293,Marketing,3909,2
E00294,Marketing,8450,8
E00295,Medical,11411,4
E00296,Marketing,14864,20
E00297,Life Sciences,25233,0
E00298,Marketing,5100,11
E00299,Life Sciences,7122,1
E00300,Medical,16321,4
E00301,Life Sciences,15896,22
E00302,Medical,9724,0
E00303,Medical,4824,8
E00304,Technical Degree,12241,8
E00305,Medical,10942,18
E00306,Life Sciences,6927,9
E00307,Life Sciences,16985,13
E00308,Life Sciences,26707,10
E00309,Life Sciences,17056,5
E00310,Technical Degree,10077,5
E00311,Human Resources,17822,2
E00312,Life Sciences,20308,24
E00313,Life Sciences,7747,2
E00314,Life Sciences,23364,10
E00315,Medical,5355,21
E00316,Life Sciences,10675,8
E00317,Technical Degree,17810,7
E00318,Medical,17747,8
E00319,Life Sciences,20938,4
E00320,Technical Degree,24624,13
E00321,Life Sciences,5242,5
E00322,Marketing,7143,7
E00323,Medical,10557,7
E00324,Medical,24737,3
E00325,Medical,11934,10
E00326,Life Sciences,14034,10
E00327,Medical,21141,21
E00328,Medical,17778,1
E00329,Marketing,4317,7
E00330,Life Sciences,16375,3
E00331,Life Sciences,6227,9
E00332,Marketing,22107,5
E00333,Life Sciences,16885,4
E00334,Life Sciences,9262,1
E00335,Other,9278,10
E00336,Medical,13273,4
E00337,Other,4759,7
E00338,Other,7621,3
E00339,Marketing,5431,10
E00340,Marketing,3415,8
E00341,Medical,23177,6
E00342,Life Sciences,15682,11
E00343,Medical,25713,11
E00344,Marketing,11866,7
E00345,Technical Degree,18264,16
E00346,Life Sciences,16092,4
E00347,Medical,10110,5
E00348,Medical,25751,0
E00349,Life Sciences,15901,1
E00350,Life Sciences,16928,4
E00351,Technical Degree,24017,3
E00352,Medical,3956,8
E00353,Medical,23978,0
E00354,Medical,17001,7
E00355,Technical Degree,6069,2
E00356,Life Sciences,20156,8
E00357,Other,17078,1
E00358,Technical Degree,9150,3
E00359,Medical,15276,1
E00360,Medical,7246,13
E00361,Medical,2967,3
E00362,Life Sciences,22495,7
E00363,Medical,2851,3
E00364,Marketing,9150,1
E00365,Medical,17663,5
E00366,Medical,16044,1
E00367,Marketing,9558,8
E00368,Technical Degree,2755,4
E00369,Marketing,6110,6
E00370,Life Sciences,7551,2
E00371,Life Sciences,25422,1
E00372,Life Sciences,18168,3
E00373,Life Sciences,19394,1
E00374,Medical,17881,5
E00375,Life Sciences,20750,7
E00376,Other,12066,5
E00377,Life Sciences,14862,7
E00378,Life Sciences,11868,2
E00379,Marketing,4652,5
E00380,Life Sciences,23258,5
E00381,Marketing,5915,5
E00382,Technical Degree,17434,1
E00383,Technical Degree,6582,6
E00384,Medical,24440,2
E00385,Medical,3809,10
E00386,Technical Degree,3427,1
E00387,Life Sciences,26914,18
E00388,Marketing,22553,5
E00389,Life Sciences,20490,5
E00390,Life Sciences,21123,1
E00391,Life Sciences,4345,25
E00392,Medical,13436,1
E00393,Medical,8509,4
E00394,Marketing,12740,3
E00395,Medical,4156,13
E00396,Medical,15238,3
E00397,Other,2227,5
E00398,Life Sciences,12090,5
E00399,Medical,23866,13
E00400,Life Sciences,16193,4
E00401,Life Sciences,8213,21
E00402,Life Sciences,18256,7
E00403,Technical Degree,19558,5
E00404,Marketing,19566,10
E00405,Medical,13535,10
E00406,Medical,9396,2
E00407,Medical,19609,5
E00408,Life Sciences,9655,2
E00409,Life Sciences,10310,5
E00410,Life Sciences,12932,5
E00411,Life Sciences,24793,5
E00412,Life Sciences,3854,29
E00413,Medical,26314,10
E00414,Technical Degree,4386,6
E00415,Technical Degree,21972,5
E00416,Marketing,12253,2
E00417,Life Sciences,12106,1
E00418,Life Sciences,13022,20
E00419,Life Sciences,3032,3
E00420,Life Sciences,16734,5
E00421,Medical,21526,10
E00422,Technical Degree,18300,2
E00423,Technical Degree,18437,1
E00424,Other,2890,9
E00425,Marketing,22102,1
E00426,Life Sciences,9314,27
E00427,Medical,7181,11
E00428,Marketing,2845,18
E00429,Medical,7389,5
E00430,Life Sciences,2288,3
E00431,Life Sciences,19225,5
E00432,Life Sciences,23428,1
E00433,Life Sciences,8416,7
E00434,Marketing,11563,3
E00435,Life Sciences,14394,13
E00436,Medical,24619,7
E00437,Medical,6705,4
E00438,Marketing,18398,3
E00439,Life Sciences,14295,8
E00440,Life Sciences,22908,1
E00441,Human Resources,11533,3
E00442,Other,9260,2
E00443,Medical,15318,10
E00444,Technical Degree,9129,2
E00445,Marketing,19658,9
E00446,Life Sciences,9873,10
E00447,Life Sciences,13430,14
E00448,Marketing,18659,11
E00449,Life Sciences,20364,20
E00450,Life Sciences,17872,8
E00451,Life Sciences,8346,6
E00452,Medical,6950,10
E00453,Other,16177,8
E00454,Life Sciences,22808,7
E00455,Technical Degree,22645,3
E00456,Medical,22578,6
E00457,Life Sciences,25291,5
E00458,Marketing,8059,0
E00459,Other,11373,1
E00460,Other,2112,8
E00461,Medical,4267,0
E00462,Medical,6698,5
E00463,Life Sciences,19921,10
E00464,Technical Degree,23213,1
E00465,Technical Degree,23848,6
E00466,Medical,8984,2
E00467,Life Sciences,5626,18
E00468,Medical,24666,9
E00469,Technical Degree,22087,10
E00470,Other,23914,4
E00471,Medical,5530,2
E00472,Medical,22174,1
E00473,Life Sciences,15701,6
E00474,Life Sciences,2125,31
E00475,Medical,21630,6
E00476,Marketing,7428,5
E00477,Other,9100,1
E00478,Medical,7999,32
E00479,Medical,26376,7
E00480,Life Sciences,14168,6
E00481,Life Sciences,14470,1
E00482,Life Sciences,22794,6
E00483,Medical,11512,3
E00484,Other,14004,3
E00485,Medical,6219,7
E00486,Medical,5013,5
E00487,Marketing,3010,3
E00488,Life Sciences,11757,1
E00489,Life Sciences,5718,10
E00490,Other,2671,1
E00491,Life Sciences,14561,0
E00492,Medical,19627,8
E00493,Life Sciences,17997,3
E00494,Life Sciences,26894,2
E00495,Technical Degree,2912,8
E00496,Marketing,16346,4
E00497,Technical Degree,24444,3
E00498,Other,9358,2
E00499,Medical,12145,2
E00500,Marketing,20431,5
E00501,Life Sciences,18089,6
E00502,Medical,22653,1
E00503,Medical,7507,14
E00504,Life Sciences,7660,10
E00505,Life Sciences,5630,1
E00506,Life Sciences,17759,3
E00507,Other,9606,10
E00508,Medical,3487,6
E00509,Life Sciences,19368,17
E00510,Life Sciences,5335,13
E00511,Medical,6729,9
E00512,Medical,13934,3
E00513,Medical,15174,4
E00514,Medical,26999,1
E00515,Life Sciences,3164,10
E00516,Life Sciences,16900,1
E00517,Medical,8544,3
E00518,Life Sciences,15678,3
E00519,Marketing,7791,7
E00520,Life Sciences,18959,10
E00521,Marketing,18597,2
E00522,Medical,16673,6
E00523,Life Sciences,15232,1
E00524,Medical,3297,20
E00525,Medical,17654,8
E00526,Life Sciences,24785,2
E00527,Technical Degree,20978,20
E00528,Marketing,21703,10
E00529,Technical Degree,23452,4
